index, sameArtist
4141,18.0
4142,16.0
4143,16.0
4144,19.0
4145,55.0
4146,36.0
4147,24.0
4148,19.0
4149,10.0
4150,18.0
4151,33.0
4152,23.0
4153,24.0
4154,24.0
4155,26.0
4156,27.0
4157,22.0
4158,34.0
4159,29.0
4160,32.0
4161,13.0
4162,22.0
4163,30.0
4164,44.0
4165,38.0
4166,21.0
4167,53.0
4168,28.0
4169,12.0
4170,27.0
4171,20.0
4172,25.0
4173,11.0
4174,19.0
4175,11.0
4176,33.0
4177,16.0
4178,8.0
4179,29.0
4180,28.0
4181,26.0
4182,23.0
4183,24.0
4184,47.0
4185,15.0
4186,42.0
4187,18.0
4188,31.0
4189,19.0
4190,24.0
4191,17.0
4192,40.0
4193,38.0
4194,34.0
4195,19.0
4196,40.0
4197,26.0
4198,10.0
4199,46.0
4200,26.0
4201,25.0
4202,14.0
4203,24.0
4204,25.0
4205,13.0
4206,13.0
4207,19.0
4208,12.0
4209,18.0
4210,25.0
4211,25.0
4212,39.0
4213,36.0
4214,25.0
4215,17.0
4216,24.0
4217,22.0
4218,46.0
4219,29.0
4220,23.0
4221,18.0
4222,18.0
4223,17.0
4224,27.0
4225,26.0
4226,20.0
4227,21.0
4228,32.0
4229,66.0
4230,32.0
4231,13.0
4232,13.0
4233,25.0
4234,33.0
4235,25.0
4236,35.0
4237,21.0
4238,21.0
4239,17.0
4240,16.0
4241,18.0
4242,74.0
4243,26.0
4244,50.0
4245,37.0
4246,34.0
4247,45.0
4248,48.0
4249,20.0
4250,21.0
4251,14.0
4252,26.0
4253,15.0
4254,29.0
4255,16.0
4256,25.0
4257,35.0
4258,37.0
4259,22.0
4260,24.0
4261,36.0
4262,14.0
4263,17.0
4264,29.0
4265,14.0
4266,19.0
4267,19.0
4268,11.0
4269,19.0
4270,15.0
4271,48.0
4272,48.0
4273,37.0
4274,48.0
4275,10.0
4276,19.0
4277,37.0
4278,17.0
4279,18.0
4280,15.0
4281,22.0
4282,16.0
4283,9.0
4284,26.0
4285,11.0
4286,42.0
4287,14.0
4288,29.0
4289,36.0
4290,38.0
4291,26.0
4292,51.0
4293,14.0
4294,14.0
4295,27.0
4296,26.0
4297,18.0
4298,16.0
4299,33.0
4300,33.0
4301,32.0
4302,40.0
4303,43.0
4304,29.0
4305,27.0
4306,19.0
4307,23.0
4308,12.0
4309,20.0
4310,21.0
4311,37.0
4312,26.0
4313,16.0
4314,20.0
4315,15.0
4316,21.0
4317,20.0
4318,24.0
4319,13.0
4320,12.0
4321,24.0
4322,33.0
4323,33.0
4324,31.0
4325,36.0
4326,16.0
4327,8.0
4328,49.0
4329,30.0
4330,49.0
4331,20.0
4332,19.0
4333,20.0
4334,19.0
4335,12.0
4336,38.0
4337,43.0
4338,25.0
4339,16.0
4340,16.0
4341,19.0
4342,15.0
4343,12.0
4344,20.0
4345,17.0
4346,11.0
4347,32.0
4348,17.0
4349,42.0
4350,33.0
4351,34.0
4352,19.0
4353,28.0
4354,31.0
4355,16.0
4356,21.0
4357,23.0
4358,11.0
4359,25.0
4360,18.0
4361,15.0
4362,19.0
4363,28.0
4364,18.0
4365,19.0
4366,34.0
4367,22.0
4368,33.0
4369,18.0
4370,17.0
4371,28.0
4372,17.0
4373,20.0
4374,17.0
4375,21.0
4376,13.0
4377,19.0
4378,14.0
4379,36.0
4380,15.0
4381,23.0
4382,29.0
4383,34.0
4384,11.0
4385,11.0
4386,11.0
4387,25.0
4388,10.0
4389,25.0
4390,11.0
4391,39.0
4392,43.0
4393,18.0
4394,26.0
4395,9.0
4396,42.0
4397,22.0
4398,34.0
4399,30.0
4400,19.0
4401,24.0
4402,29.0
4403,31.0
4404,19.0
4405,41.0
4406,42.0
4407,19.0
4408,15.0
4409,16.0
4410,44.0
4411,12.0
4412,26.0
4413,17.0
4414,17.0
4415,14.0
4416,10.0
4417,9.0
4418,12.0
4419,31.0
4420,46.0
4421,17.0
4422,17.0
4423,37.0
4424,25.0
4425,32.0
4426,12.0
4427,25.0
4428,31.0
4429,63.0
4430,18.0
4431,24.0
4432,33.0
4433,26.0
4434,30.0
4435,30.0
4436,28.0
4437,41.0
4438,44.0
4439,13.0
4440,20.0
4441,16.0
4442,34.0
4443,23.0
4444,16.0
4445,25.0
4446,14.0
4447,23.0
4448,27.0
4449,18.0
4450,25.0
4451,17.0
4452,22.0
4453,16.0
4454,25.0
4455,24.0
4456,11.0
4457,20.0
4458,12.0
4459,24.0
4460,15.0
4461,14.0
4462,16.0
4463,25.0
4464,30.0
4465,33.0
4466,39.0
4467,15.0
4468,13.0
4469,29.0
4470,14.0
4471,20.0
4472,10.0
4473,35.0
4474,10.0
4475,17.0
4476,24.0
4477,16.0
4478,29.0
4479,25.0
4480,26.0
4481,21.0
4482,29.0
4483,23.0
4484,26.0
4485,46.0
4486,23.0
4487,29.0
4488,20.0
4489,16.0
4490,14.0
4491,38.0
4492,24.0
4493,15.0
4494,32.0
4495,25.0
4496,18.0
4497,23.0
4498,28.0
4499,46.0
4500,53.0
4501,23.0
4502,19.0
4503,13.0
4504,12.0
4505,31.0
4506,36.0
4507,41.0
4508,30.0
4509,12.0
4510,18.0
4511,12.0
4512,12.0
4513,13.0
4514,15.0
4515,26.0
4516,25.0
4517,21.0
4518,8.0
4519,15.0
4520,16.0
4521,21.0
4522,15.0
4523,29.0
4524,44.0
4525,54.0
4526,37.0
4527,34.0
4528,39.0
4529,16.0
4530,15.0
4531,16.0
4532,23.0
4533,26.0
4534,31.0
4535,27.0
4536,15.0
4537,27.0
4538,29.0
4539,29.0
4540,22.0
4541,26.0
4542,24.0
4543,28.0
4544,19.0
4545,16.0
4546,24.0
4547,31.0
4548,26.0
4549,53.0
4550,22.0
4551,16.0
4552,24.0
4553,28.0
4554,39.0
4555,10.0
4556,50.0
4557,46.0
4558,11.0
4559,17.0
4560,10.0
4561,13.0
4562,13.0
4563,17.0
4564,20.0
4565,17.0
4566,17.0
4567,31.0
4568,22.0
4569,40.0
4570,18.0
4571,16.0
4572,22.0
4573,22.0
4574,24.0
4575,34.0
4576,20.0
4577,27.0
4578,21.0
4579,22.0
4580,36.0
4581,33.0
4582,19.0
4583,16.0
4584,25.0
4585,41.0
4586,19.0
4587,25.0
4588,23.0
4589,27.0
4590,11.0
4591,16.0
4592,22.0
4593,28.0
4594,19.0
4595,47.0
4596,9.0
4597,23.0
4598,25.0
4599,18.0
4600,21.0
4601,22.0
4602,15.0
4603,26.0
4604,19.0
4605,25.0
4606,33.0
4607,36.0
4608,33.0
4609,25.0
4610,26.0
4611,25.0
4612,31.0
4613,17.0
4614,23.0
4615,53.0
4616,12.0
4617,32.0
4618,10.0
4619,21.0
4620,16.0
4621,16.0
4622,52.0
4623,56.0
4624,38.0
4625,40.0
4626,16.0
4627,11.0
4628,28.0
4629,18.0
4630,21.0
4631,22.0
4632,17.0
4633,19.0
4634,20.0
4635,21.0
4636,30.0
4637,22.0
4638,51.0
4639,20.0
4640,25.0
4641,17.0
4642,13.0
4643,28.0
4644,29.0
4645,39.0
4646,31.0
4647,16.0
4648,19.0
4649,16.0
4650,22.0
4651,47.0
4652,22.0
4653,33.0
4654,30.0
4655,18.0
4656,14.0
4657,22.0
4658,27.0
4659,35.0
4660,36.0
4661,18.0
4662,20.0
4663,21.0
4664,14.0
4665,40.0
4666,22.0
4667,14.0
4668,11.0
4669,28.0
4670,27.0
4671,54.0
4672,33.0
4673,23.0
4674,23.0
4675,27.0
4676,37.0
4677,36.0
4678,11.0
4679,38.0
4680,31.0
4681,25.0
4682,18.0
4683,16.0
4684,18.0
4685,23.0
4686,16.0
4687,18.0
4688,20.0
4689,35.0
4690,29.0
4691,11.0
4692,22.0
4693,24.0
4694,13.0
4695,27.0
4696,15.0
4697,16.0
4698,19.0
4699,22.0
4700,41.0
4701,44.0
4702,16.0
4703,16.0
4704,9.0
4705,15.0
4706,64.0
4707,57.0
4708,51.0
4709,11.0
4710,9.0
4711,37.0
4712,20.0
4713,26.0
4714,40.0
4715,31.0
4716,53.0
4717,49.0
4718,16.0
4719,20.0
4720,13.0
4721,31.0
4722,24.0
4723,10.0
4724,27.0
4725,25.0
4726,38.0
4727,28.0
4728,24.0
4729,45.0
4730,11.0
4731,11.0
4732,17.0
4733,20.0
4734,9.0
4735,46.0
4736,14.0
4737,13.0
4738,23.0
4739,22.0
4740,20.0
4741,39.0
4742,15.0
4743,20.0
4744,23.0
4745,0
4746,20.0
4747,29.0
4748,24.0
4749,16.0
4750,27.0
4751,20.0
4752,16.0
4753,37.0
4754,10.0
4755,12.0
4756,29.0
4757,14.0
4758,17.0
4759,32.0
4760,18.0
4761,20.0
4762,12.0
4763,17.0
4764,20.0
4765,33.0
4766,30.0
4767,31.0
4768,37.0
4769,27.0
4770,16.0
4771,20.0
4772,9.0
4773,19.0
4774,14.0
4775,29.0
4776,24.0
4777,26.0
4778,32.0
4779,20.0
4780,18.0
4781,24.0
4782,26.0
4783,35.0
4784,16.0
4785,16.0
4786,15.0
4787,8.0
4788,41.0
4789,30.0
4790,15.0
4791,23.0
4792,28.0
4793,38.0
4794,35.0
4795,49.0
4796,51.0
4797,31.0
4798,29.0
4799,26.0
4800,24.0
4801,27.0
4802,20.0
4803,22.0
4804,21.0
4805,15.0
4806,19.0
4807,26.0
4808,17.0
4809,19.0
4810,27.0
4811,11.0
4812,35.0
4813,27.0
4814,40.0
4815,19.0
4816,16.0
4817,17.0
4818,18.0
4819,26.0
4820,23.0
4821,29.0
4822,27.0
4823,21.0
4824,26.0
4825,33.0
4826,17.0
4827,29.0
4828,21.0
4829,16.0
4830,20.0
4831,17.0
4832,21.0
4833,28.0
4834,14.0
4835,34.0
4836,32.0
4837,47.0
4838,20.0
4839,25.0
4840,25.0
4841,12.0
4842,21.0
4843,31.0
4844,14.0
4845,43.0
4846,24.0
4847,21.0
4848,18.0
4849,16.0
4850,23.0
4851,54.0
4852,66.0
4853,22.0
4854,34.0
4855,20.0
4856,16.0
4857,42.0
4858,16.0
4859,24.0
4860,25.0
4861,18.0
4862,25.0
4863,21.0
4864,28.0
4865,61.0
4866,32.0
4867,16.0
4868,25.0
4869,22.0
4870,16.0
4871,20.0
4872,20.0
4873,27.0
4874,22.0
4875,14.0
4876,14.0
4877,21.0
4878,17.0
4879,24.0
4880,19.0
4881,38.0
4882,13.0
4883,14.0
4884,21.0
4885,20.0
4886,28.0
4887,16.0
4888,22.0
4889,13.0
4890,34.0
4891,21.0
4892,15.0
4893,28.0
4894,12.0
4895,13.0
4896,23.0
4897,30.0
4898,8.0
4899,46.0
4900,47.0
4901,28.0
4902,10.0
4903,21.0
4904,19.0
4905,20.0
4906,25.0
4907,29.0
4908,18.0
4909,17.0
4910,14.0
4911,6.0
4912,33.0
4913,13.0
4914,12.0
4915,28.0
4916,47.0
4917,39.0
4918,15.0
4919,19.0
4920,23.0
4921,32.0
4922,41.0
4923,33.0
4924,14.0
4925,23.0
4926,29.0
4927,19.0
4928,16.0
4929,24.0
4930,13.0
4931,17.0
4932,23.0
4933,19.0
4934,12.0
4935,22.0
4936,15.0
4937,16.0
4938,13.0
4939,24.0
4940,19.0
4941,19.0
4942,14.0
4943,11.0
4944,27.0
4945,11.0
4946,25.0
4947,21.0
4948,26.0
4949,19.0
4950,33.0
4951,25.0
4952,32.0
4953,10.0
4954,63.0
4955,36.0
4956,58.0
4957,31.0
4958,19.0
4959,16.0
4960,27.0
4961,27.0
4962,42.0
4963,17.0
4964,17.0
4965,11.0
4966,16.0
4967,12.0
4968,30.0
4969,35.0
4970,17.0
4971,33.0
4972,32.0
4973,26.0
4974,21.0
4975,29.0
4976,20.0
4977,26.0
4978,17.0
4979,15.0
4980,17.0
4981,26.0
4982,21.0
4983,19.0
4984,20.0
4985,24.0
4986,21.0
4987,17.0
4988,29.0
4989,25.0
4990,18.0
4991,18.0
4992,19.0
4993,15.0
4994,21.0
4995,26.0
4996,16.0
4997,22.0
4998,44.0
4999,17.0
5000,15.0
5001,19.0
5002,25.0
5003,25.0
5004,18.0
5005,23.0
